EnchantmentKeyword,ItemKeyword,Modifier,Priority,FromPerk
MagicEnchFortifyMarksman,EarthBonesGemLunar,1.090000,23,IJGeomanticArmorEnchanting
MagicEnchFortifyTwoHanded,EarthBonesGemMartial,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyTwoHanded,EarthBonesJewelryMartial,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyTwoHanded,ArmorMaterialImperialHeavy,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyTwoHanded,ArmorMaterialBlades,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyTwoHanded,ArmorMaterialIron,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyTwoHanded,ArmorMaterialIronBanded,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyTwoHanded,ArmorMaterialSteel,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyTwoHanded,ArmorMaterialSteelPlate,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyOneHanded,EarthBonesGemMartial,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyOneHanded,EarthBonesJewelryMartial,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyOneHanded,ArmorMaterialImperialHeavy,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyOneHanded,ArmorMaterialBlades,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyOneHanded,ArmorMaterialIron,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyOneHanded,ArmorMaterialIronBanded,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyOneHanded,ArmorMaterialSteel,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyOneHanded,ArmorMaterialSteelPlate,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyMarksman,EarthBonesGemMartial,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyMarksman,EarthBonesJewelryMartial,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyMarksman,ArmorMaterialImperialHeavy,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyMarksman,ArmorMaterialBlades,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyMarksman,ArmorMaterialIron,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyMarksman,ArmorMaterialIronBanded,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyMarksman,ArmorMaterialSteel,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyMarksman,ArmorMaterialSteelPlate,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyDestruction,EarthBonesGemMartial,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyDestruction,EarthBonesJewelryMartial,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyDestruction,ArmorMaterialImperialHeavy,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyDestruction,ArmorMaterialBlades,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyDestruction,ArmorMaterialIron,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyDestruction,ArmorMaterialIronBanded,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyDestruction,ArmorMaterialSteel,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyDestruction,ArmorMaterialSteelPlate,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyLightArmor,EarthBonesGemMartial,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyLightArmor,EarthBonesJewelryMartial,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyLightArmor,ArmorMaterialImperialHeavy,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyLightArmor,ArmorMaterialBlades,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyLightArmor,ArmorMaterialIron,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyLightArmor,ArmorMaterialIronBanded,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyLightArmor,ArmorMaterialSteel,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyLightArmor,ArmorMaterialSteelPlate,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyHeavyArmor,EarthBonesGemMartial,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyHeavyArmor,EarthBonesJewelryMartial,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyHeavyArmor,ArmorMaterialImperialHeavy,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyHeavyArmor,ArmorMaterialBlades,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyHeavyArmor,ArmorMaterialIron,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyHeavyArmor,ArmorMaterialIronBanded,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyHeavyArmor,ArmorMaterialSteel,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyHeavyArmor,ArmorMaterialSteelPlate,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyBlock,EarthBonesGemMartial,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyBlock,EarthBonesJewelryMartial,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyBlock,ArmorMaterialImperialHeavy,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyBlock,ArmorMaterialBlades,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyBlock,ArmorMaterialIron,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyBlock,ArmorMaterialIronBanded,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyBlock,ArmorMaterialSteel,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifyBlock,ArmorMaterialSteelPlate,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistDisease,EarthBonesGemMartial,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistDisease,EarthBonesJewelryMartial,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistDisease,ArmorMaterialImperialHeavy,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistDisease,ArmorMaterialBlades,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistDisease,ArmorMaterialIron,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistDisease,ArmorMaterialIronBanded,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistDisease,ArmorMaterialSteel,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistDisease,ArmorMaterialSteelPlate,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistFire,EarthBonesGemMartial,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistFire,EarthBonesJewelryMartial,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistFire,ArmorMaterialImperialHeavy,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistFire,ArmorMaterialBlades,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistFire,ArmorMaterialIron,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistFire,ArmorMaterialIronBanded,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistFire,ArmorMaterialSteel,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistFire,ArmorMaterialSteelPlate,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistMagic,EarthBonesGemMartial,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistMagic,EarthBonesJewelryMartial,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistMagic,ArmorMaterialImperialHeavy,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistMagic,ArmorMaterialBlades,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistMagic,ArmorMaterialIron,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistMagic,ArmorMaterialIronBanded,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistMagic,ArmorMaterialSteel,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistMagic,ArmorMaterialSteelPlate,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistFrost,EarthBonesGemMartial,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistFrost,EarthBonesJewelryMartial,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistFrost,ArmorMaterialImperialHeavy,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistFrost,ArmorMaterialBlades,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistFrost,ArmorMaterialIron,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistFrost,ArmorMaterialIronBanded,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistFrost,ArmorMaterialSteel,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistFrost,ArmorMaterialSteelPlate,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistShock,EarthBonesGemMartial,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistShock,EarthBonesJewelryMartial,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistShock,ArmorMaterialImperialHeavy,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistShock,ArmorMaterialBlades,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistShock,ArmorMaterialIron,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistShock,ArmorMaterialIronBanded,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistShock,ArmorMaterialSteel,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchResistShock,ArmorMaterialSteelPlate,1.080000,24,IJGeomanticArmorEnchanting
MagicEnchFortifySpeechcraft,EarthBonesGemEarth,1.200000,25,IJGeomanticArmorEnchanting
MagicEnchFortifySpeechcraft,EarthBonesJewelrySolar,1.150000,26,IJGeomanticArmorEnchanting
MagicEnchFortifySpeechcraft,EarthBonesJewelryVenutian,1.080000,27,IJGeomanticArmorEnchanting
MagicEnchFortifySpeechcraft,EarthBonesJewelryJovial,1.080000,27,IJGeomanticArmorEnchanting
MagicEnchFortifySpeechcraft,ArmorMaterialDwarven,1.080000,27,IJGeomanticArmorEnchanting
MagicEnchFortifySpeechcraft,ArmorMaterialElven,1.080000,27,IJGeomanticArmorEnchanting
MagicEnchFortifySpeechcraft,EarthBonesJewelryMercurial,1.120000,28,IJGeomanticArmorEnchanting
MagicEnchFortifySpeechcraft,EarthBonesJewelryLunar,1.100000,29,IJGeomanticArmorEnchanting
MagicEnchFortifySpeechcraft,EarthBonesGemWater,1.050000,30,IJGeomanticArmorEnchanting
MagicEnchFortifySpeechcraft,EarthBonesGemSolar,1.150000,31,IJGeomanticArmorEnchanting
MagicEnchFortifySpeechcraft,EarthBonesGemWaterLesser,1.040000,32,IJGeomanticArmorEnchanting
MagicEnchFortifySpeechcraft,EarthBonesJewelryMartialGreater,0.600000,33,IJGeomanticArmorEnchanting
MagicEnchFortifySpeechcraft,EarthBonesJewelrySaturnian,0.600000,33,IJGeomanticArmorEnchanting
MagicEnchFortifySpeechcraft,ArmorMaterialEbony,0.600000,33,IJGeomanticArmorEnchanting
MagicEnchFortifySpeechcraft,ArmorMaterialOrcish,0.600000,33,IJGeomanticArmorEnchanting
MagicEnchFortifySpeechcraft,ArmorMaterialBlades,0.600000,33,IJGeomanticArmorEnchanting
MagicEnchFortifySpeechcraft,ArmorMaterialImperialHeavy,0.600000,33,IJGeomanticArmorEnchanting
MagicEnchFortifySpeechcraft,ArmorMaterialIron,0.600000,33,IJGeomanticArmorEnchanting
MagicEnchFortifySpeechcraft,ArmorMaterialIronBanded,0.600000,33,IJGeomanticArmorEnchanting
MagicEnchFortifySpeechcraft,ArmorMaterialSteel,0.600000,33,IJGeomanticArmorEnchanting
MagicEnchFortifySpeechcraft,ArmorMaterialSteelPlate,0.600000,33,IJGeomanticArmorEnchanting
MagicEnchFortifySpeechcraft,EarthBonesGemMartial,0.500000,34,IJGeomanticArmorEnchanting
MagicEnchFortifySpeechcraft,EarthBonesGemVenutian,1.250000,35,IJGeomanticArmorEnchanting
MagicEnchFortifySpeechcraft,EarthBonesJewelryVenutianGreater,1.200000,36,IJGeomanticArmorEnchanting
MagicEnchFortifySpeechcraft,ArmorMaterialGlass,1.200000,36,IJGeomanticArmorEnchanting
MagicEnchFortifySpeechcraft,ArmorMaterialElvenGilded,1.200000,36,IJGeomanticArmorEnchanting
MagicEnchFortifySpeechcraft,EarthBonesJewelrySolarLesser,1.050000,37,IJGeomanticArmorEnchanting
MagicEnchFortifyBlock,EarthBonesGemEarth,1.200000,38,IJGeomanticArmorEnchanting
MagicEnchFortifyBlock,EarthBonesGemSpirit,1.250000,39,IJGeomanticArmorEnchanting
MagicEnchFortifyBlock,ArmorMaterialDragonplate,1.250000,39,IJGeomanticArmorEnchanting
MagicEnchFortifyBlock,ArmorMaterialDragonscale,1.250000,39,IJGeomanticArmorEnchanting
MagicEnchFortifyBlock,ArmorMaterialOrcish,1.150000,40,IJGeomanticArmorEnchanting
MagicEnchFortifyBlock,EarthBonesJewelrySaturnian,1.150000,40,IJGeomanticArmorEnchanting
MagicEnchFortifyBlock,EarthBonesGemAir,0.700000,41,IJGeomanticArmorEnchanting
MagicEnchFortifyBlock,EarthBonesGemWater,0.450000,42,IJGeomanticArmorEnchanting
MagicEnchFortifyConjuration,EarthBonesGemSpirit,1.250000,43,IJGeomanticArmorEnchanting
MagicEnchFortifyConjuration,ArmorMaterialDragonplate,1.250000,43,IJGeomanticArmorEnchanting
MagicEnchFortifyConjuration,ArmorMaterialDragonscale,1.250000,43,IJGeomanticArmorEnchanting
MagicEnchFortifyConjuration,EarthBonesJewelrySpirit,1.220000,44,IJGeomanticArmorEnchanting
MagicEnchFortifyConjuration,EarthBonesJewelryLunar,1.160000,45,IJGeomanticArmorEnchanting
MagicEnchFortifyConjuration,EarthBonesJewelryMartial,0.100000,46,IJGeomanticArmorEnchanting
MagicEnchFortifyConjuration,ArmorMaterialOrcish,0.100000,46,IJGeomanticArmorEnchanting
MagicEnchFortifyConjuration,ArmorMaterialIron,0.100000,46,IJGeomanticArmorEnchanting
MagicEnchFortifyConjuration,ArmorMaterialIronBanded,0.100000,46,IJGeomanticArmorEnchanting
MagicEnchFortifyConjuration,ArmorMaterialSteel,0.100000,46,IJGeomanticArmorEnchanting
MagicEnchFortifyConjuration,ArmorMaterialSteelPlate,0.100000,46,IJGeomanticArmorEnchanting
MagicEnchFortifyConjuration,ArmorMaterialImperialHeavy,0.100000,46,IJGeomanticArmorEnchanting
MagicEnchFortifyConjuration,ArmorMaterialBlades,0.100000,46,IJGeomanticArmorEnchanting
MagicEnchFortifyConjuration,EarthBonesJewelrySaturnian,0.100000,46,IJGeomanticArmorEnchanting
MagicEnchFortifyConjuration,ArmorMaterialElvenGilded,1.150000,47,IJGeomanticArmorEnchanting
MagicEnchFortifyConjuration,ArmorMaterialEbony,1.150000,47,IJGeomanticArmorEnchanting
MagicEnchFortifyConjuration,EarthBonesGemLunar,1.150000,47,IJGeomanticArmorEnchanting
MagicEnchFortifyConjuration,EarthBonesJewelryMartialGreater,1.150000,47,IJGeomanticArmorEnchanting
MagicEnchFortifyConjuration,ArmorMaterialElven,1.050000,48,IJGeomanticArmorEnchanting
MagicEnchFortifyConjuration,EarthBonesJewelryMercurial,1.050000,48,IJGeomanticArmorEnchanting
MagicEnchFortifyConjuration,EarthBonesGemEarth,0.550000,49,IJGeomanticArmorEnchanting
MagicEnchFortifyConjuration,EarthBonesGemMartial,1.200000,50,IJGeomanticArmorEnchanting
MagicEnchFortifyDestruction,EarthBonesJewelrySolar,1.200000,51,IJGeomanticArmorEnchanting
MagicEnchFortifyDestruction,EarthBonesJewelryJovial,1.120000,52,IJGeomanticArmorEnchanting
MagicEnchFortifyDestruction,ArmorMaterialDwarven,1.120000,52,IJGeomanticArmorEnchanting
MagicEnchFortifyDestruction,EarthBonesGemFire,1.160000,53,IJGeomanticArmorEnchanting
MagicEnchFortifyDestruction,EarthBonesGemAir,1.160000,53,IJGeomanticArmorEnchanting
MagicEnchFortifyDestruction,EarthBonesGemFireLesser,1.120000,54,IJGeomanticArmorEnchanting
MagicEnchFortifyDestruction,EarthBonesGemSolar,1.150000,55,IJGeomanticArmorEnchanting
MagicEnchFortifyDestruction,EarthBonesJewelrySolarLesser,1.050000,56,IJGeomanticArmorEnchanting
MagicEnchFortifyDestruction,EarthBonesGemWaterLesser,0.680000,57,IJGeomanticArmorEnchanting
MagicEnchFortifyDestruction,EarthBonesJewelryLunar,0.900000,58,IJGeomanticArmorEnchanting
MagicEnchFortifyDestruction,ArmorMaterialElven,0.780000,59,IJGeomanticArmorEnchanting
MagicEnchFortifyDestruction,EarthBonesGemLunar,0.780000,59,IJGeomanticArmorEnchanting
MagicEnchFortifyHeavyArmor,EarthBonesGemEarth,1.200000,61,IJGeomanticArmorEnchanting
MagicEnchFortifyHeavyArmor,EarthBonesGemFire,1.150000,62,IJGeomanticArmorEnchanting
MagicEnchFortifyHeavyArmor,EarthBonesJewelrySaturnian,1.120000,63,IJGeomanticArmorEnchanting
MagicEnchFortifyHeavyArmor,ArmorMaterialOrcish,1.120000,63,IJGeomanticArmorEnchanting
MagicEnchFortifyHeavyArmor,EarthBonesGemSpirit,1.230000,64,IJGeomanticArmorEnchanting
MagicEnchFortifyHeavyArmor,ArmorMaterialDragonplate,1.230000,64,IJGeomanticArmorEnchanting
MagicEnchFortifyHeavyArmor,ArmorMaterialDragonscale,1.230000,64,IJGeomanticArmorEnchanting
MagicEnchFortifyHeavyArmor,EarthBonesGemFireLesser,1.100000,65,IJGeomanticArmorEnchanting
MagicEnchFortifyHeavyArmor,EarthBonesJewelrySpirit,1.160000,67,IJGeomanticArmorEnchanting
MagicEnchFortifyHeavyArmor,EarthBonesGemAir,0.650000,68,IJGeomanticArmorEnchanting
MagicEnchFortifyHeavyArmor,ArmorMaterialElvenGilded,0.800000,69,IJGeomanticArmorEnchanting
MagicEnchFortifyHeavyArmor,EarthBonesJewelryMercurial,0.800000,69,IJGeomanticArmorEnchanting
MagicEnchFortifyEnchanting,ArmorMaterialOrcish,1.090000,70,IJGeomanticArmorEnchanting
MagicEnchFortifyEnchanting,EarthBonesJewelrySaturnian,1.090000,70,IJGeomanticArmorEnchanting
MagicEnchFortifyEnchanting,ArmorMaterialGlass,1.060000,71,IJGeomanticArmorEnchanting
MagicEnchFortifyEnchanting,EarthBonesJewelryVenutianGreater,1.060000,71,IJGeomanticArmorEnchanting
MagicEnchFortifyEnchanting,EarthBonesGemWater,1.100000,72,IJGeomanticArmorEnchanting
MagicEnchFortifyEnchanting,EarthBonesGemFire,1.100000,72,IJGeomanticArmorEnchanting
MagicEnchFortifyEnchanting,EarthBonesGemVenutian,1.100000,72,IJGeomanticArmorEnchanting
MagicEnchFortifyEnchanting,EarthBonesJewelrySpirit,1.080000,73,IJGeomanticArmorEnchanting
MagicEnchFortifyEnchanting,EarthBonesGemSpirit,1.150000,74,IJGeomanticArmorEnchanting
MagicEnchFortifyEnchanting,ArmorMaterialDragonplate,1.150000,74,IJGeomanticArmorEnchanting
MagicEnchFortifyEnchanting,ArmorMaterialDragonscale,1.150000,74,IJGeomanticArmorEnchanting
MagicEnchFortifyEnchanting,EarthBonesJewelryJovial,1.040000,75,IJGeomanticArmorEnchanting
MagicEnchFortifyEnchanting,ArmorMaterialDwarven,1.040000,75,IJGeomanticArmorEnchanting
MagicEnchFortifyEnchanting,EarthBonesGemEarth,1.060000,76,IJGeomanticArmorEnchanting
MagicEnchFortifyIllusion,EarthBonesJewelryLunar,1.220000,77,IJGeomanticArmorEnchanting
MagicEnchFortifyIllusion,ArmorMaterialElven,1.150000,78,IJGeomanticArmorEnchanting
MagicEnchFortifyIllusion,EarthBonesJewelryVenutian,1.150000,78,IJGeomanticArmorEnchanting
MagicEnchFortifyIllusion,EarthBonesJewelryMercurial,1.200000,79,IJGeomanticArmorEnchanting
MagicEnchFortifyIllusion,EarthBonesJewelryVenutianGreater,1.200000,79,IJGeomanticArmorEnchanting
MagicEnchFortifyIllusion,EarthBonesGemVenutian,1.200000,79,IJGeomanticArmorEnchanting
MagicEnchFortifyIllusion,ArmorMaterialElvenGilded,1.200000,79,IJGeomanticArmorEnchanting
MagicEnchFortifyIllusion,ArmorMaterialGlass,1.200000,79,IJGeomanticArmorEnchanting
MagicEnchFortifyIllusion,EarthBonesGemWater,1.200000,80,IJGeomanticArmorEnchanting
MagicEnchFortifyIllusion,EarthBonesGemLunar,1.120000,82,IJGeomanticArmorEnchanting
MagicEnchFortifyIllusion,ArmorMaterialBlades,0.280000,83,IJGeomanticArmorEnchanting
MagicEnchFortifyIllusion,ArmorMaterialImperialHeavy,0.280000,83,IJGeomanticArmorEnchanting
MagicEnchFortifyIllusion,ArmorMaterialIron,0.280000,83,IJGeomanticArmorEnchanting
MagicEnchFortifyIllusion,ArmorMaterialIronBanded,0.280000,83,IJGeomanticArmorEnchanting
MagicEnchFortifyIllusion,ArmorMaterialSteel,0.280000,83,IJGeomanticArmorEnchanting
MagicEnchFortifyIllusion,ArmorMaterialSteelPlate,0.280000,83,IJGeomanticArmorEnchanting
MagicEnchFortifyIllusion,EarthBonesJewelryMartial,0.280000,83,IJGeomanticArmorEnchanting
MagicEnchFortifyIllusion,EarthBonesJewelrySaturnian,0.420000,84,IJGeomanticArmorEnchanting
MagicEnchFortifyIllusion,ArmorMaterialOrcish,0.420000,84,IJGeomanticArmorEnchanting
MagicEnchFortifyIllusion,EarthBonesGemEarth,0.260000,85,IJGeomanticArmorEnchanting
MagicEnchFortifyIllusion,ArmorMaterialEbony,0.800000,86,IJGeomanticArmorEnchanting
